season,section,division,mean_beneficial_fraction,mean_crop_water_deficit,mean_relative_water_deficit,mean_total_seasonal_biomass_production,mean_seasonal_yield,mean_crop_water_productivity,median_beneficial_fraction,median_crop_water_deficit,median_relative_water_deficit,median_total_seasonal_biomass_production,median_seasonal_yield,median_crop_water_productivity,min_beneficial_fraction,min_crop_water_deficit,min_relative_water_deficit,min_total_seasonal_biomass_production,min_seasonal_yield,min_crop_water_productivity,max_beneficial_fraction,max_crop_water_deficit,max_relative_water_deficit,max_total_seasonal_biomass_production,max_seasonal_yield,max_crop_water_productivity,std_beneficial_fraction,std_crop_water_deficit,std_relative_water_deficit,std_total_seasonal_biomass_production,std_seasonal_yield,std_crop_water_productivity,q25_beneficial_fraction,q25_crop_water_deficit,q25_relative_water_deficit,q25_total_seasonal_biomass_production,q25_seasonal_yield,q25_crop_water_productivity,q25_quantile,q75_beneficial_fraction,q75_crop_water_deficit,q75_relative_water_deficit,q75_total_seasonal_biomass_production,q75_seasonal_yield,q75_crop_water_productivity,q75_quantile
2020-2021,57,Wad Elnaw,0.78,0.44,0.56,6.43,1.63,0.16,0.79,0.45,0.55,6.5,1.64,0.17,0.14,0.08,0.33,0.58,0.15,0.08,0.86,0.67,0.92,10.57,2.67,0.19,0.06,0.09,0.09,1.48,0.37,0.01,0.76,0.38,0.49,5.5,1.39,0.16,0.25,0.82,0.51,0.62,7.5,1.89,0.17,0.75
2020-2021,88,Elbasatna,0.78,0.45,0.55,6.69,1.69,0.17,0.79,0.45,0.55,6.73,1.7,0.17,0.09,0.07,0.28,0.41,0.1,0.05,0.87,0.72,0.93,11.18,2.83,0.19,0.06,0.09,0.09,1.51,0.38,0.01,0.76,0.39,0.5,5.83,1.47,0.17,0.25,0.81,0.5,0.61,7.63,1.93,0.17,0.75
2020-2021,Abdah_Fadul,Tabat,0.77,0.38,0.62,6.06,1.53,0.17,0.79,0.39,0.61,6.35,1.61,0.18,0.2,0.08,0.45,0.68,0.17,0.1,0.85,0.55,0.92,8.97,2.27,0.21,0.06,0.08,0.08,1.53,0.39,0.02,0.75,0.32,0.55,5.21,1.32,0.17,0.25,0.81,0.45,0.68,7.22,1.83,0.18,0.75
2020-2021,Abu_Gin,Kab_Elgidad,0.76,0.33,0.67,5.66,1.43,0.18,0.78,0.34,0.66,5.8,1.47,0.19,0,0.04,0.34,0.01,0,0,0.86,0.66,0.96,11.53,2.91,0.25,0.11,0.09,0.09,2.01,0.51,0.03,0.75,0.28,0.61,4.41,1.12,0.16,0.25,0.81,0.39,0.72,6.96,1.76,0.2,0.75
2020-2021,Abu_Hawa,Elhafair,0.74,0.33,0.67,5.36,1.36,0.17,0.75,0.33,0.67,5.34,1.35,0.18,0.52,0.13,0.47,1.56,0.39,0.11,0.83,0.53,0.87,9.13,2.31,0.2,0.05,0.08,0.08,1.47,0.37,0.01,0.72,0.29,0.62,4.45,1.13,0.17,0.25,0.77,0.38,0.71,6.39,1.61,0.18,0.75
2020-2021,Abu_Quta,Abd_ElMagid,0.77,0.31,0.69,5.3,1.34,0.18,0.79,0.31,0.69,5.56,1.41,0.19,0.34,0.05,0.45,0.55,0.14,0.1,0.88,0.55,0.95,9.72,2.46,0.23,0.08,0.09,0.09,1.95,0.49,0.02,0.75,0.25,0.62,4,1.01,0.17,0.25,0.82,0.38,0.75,6.82,1.72,0.2,0.75
2020-2021,Abu_Usher,Al_Gourashi,0.78,0.39,0.61,6.41,1.62,0.18,0.79,0.39,0.61,6.61,1.67,0.18,0,0.05,0.34,0.14,0.03,0.03,0.87,0.66,0.95,11.2,2.83,0.23,0.06,0.09,0.09,1.73,0.44,0.02,0.76,0.33,0.55,5.33,1.35,0.17,0.25,0.82,0.45,0.67,7.57,1.91,0.19,0.75
2020-2021,Affan,Matouri,0.77,0.36,0.64,5.61,1.42,0.17,0.78,0.36,0.64,5.79,1.46,0.17,0.29,0.11,0.42,0.91,0.23,0.09,0.86,0.58,0.89,9.33,2.36,0.21,0.06,0.08,0.08,1.49,0.38,0.02,0.75,0.31,0.58,4.77,1.21,0.16,0.25,0.8,0.42,0.69,6.57,1.66,0.18,0.75
2020-2021,Al_Awamrah,Abd_ElMagid,0.79,0.36,0.64,6.41,1.62,0.19,0.8,0.36,0.64,6.63,1.68,0.19,0.33,0.07,0.44,0.73,0.18,0.11,0.87,0.56,0.93,10.26,2.59,0.26,0.05,0.08,0.08,1.73,0.44,0.02,0.77,0.3,0.58,5.29,1.34,0.18,0.25,0.82,0.42,0.7,7.68,1.94,0.2,0.75
2020-2021,Al_Saadana,Turabi,0.78,0.38,0.62,6.37,1.61,0.18,0.79,0.38,0.62,6.61,1.67,0.19,0,0.05,0.4,0.26,0.07,0.04,0.86,0.6,0.95,10.38,2.63,0.24,0.06,0.08,0.08,1.59,0.4,0.02,0.76,0.33,0.57,5.51,1.39,0.18,0.25,0.81,0.43,0.67,7.45,1.88,0.19,0.75
2020-2021,Umm_Juha,Turabi,0.78,0.34,0.66,5.96,1.51,0.18,0.79,0.33,0.67,5.86,1.48,0.18,0.31,0.06,0.36,0.62,0.16,0.1,0.87,0.64,0.94,11.7,2.96,0.26,0.06,0.1,0.1,2.03,0.51,0.02,0.75,0.28,0.59,4.52,1.14,0.17,0.25,0.81,0.41,0.72,7.48,1.89,0.2,0.75
2020-2021,Turabi_Al_Riyasa,Turabi,0.78,0.35,0.65,5.96,1.51,0.18,0.79,0.36,0.64,6.12,1.55,0.18,0,0.05,0.34,0.01,0,0,0.87,0.66,0.95,11.14,2.82,0.25,0.07,0.08,0.08,1.64,0.42,0.02,0.77,0.3,0.59,4.87,1.23,0.17,0.25,0.81,0.41,0.7,7.12,1.8,0.19,0.75
2020-2021,Wad_Bala,Turabi,0.78,0.36,0.64,6.15,1.56,0.18,0.79,0.37,0.63,6.28,1.59,0.19,0.16,0.06,0.45,0.21,0.05,0.04,0.86,0.55,0.94,10.05,2.54,0.26,0.05,0.08,0.08,1.52,0.38,0.02,0.76,0.31,0.58,5.18,1.31,0.17,0.25,0.81,0.42,0.69,7.25,1.83,0.19,0.75
2020-2021,Fargin,Kab_Elgidad,0.78,0.36,0.64,6.19,1.56,0.18,0.79,0.35,0.65,6.27,1.59,0.19,0.57,0.1,0.33,1.56,0.39,0.11,0.84,0.67,0.9,12.14,3.07,0.24,0.04,0.09,0.09,1.99,0.5,0.02,0.76,0.29,0.58,4.7,1.19,0.17,0.25,0.81,0.42,0.71,7.57,1.91,0.2,0.75
2020-2021,Abd_ElMagid_Al_Riyasa,Abd_ElMagid,0.78,0.39,0.61,6.57,1.66,0.18,0.79,0.39,0.61,6.65,1.68,0.18,0.46,0.1,0.37,1.02,0.26,0.11,0.85,0.63,0.9,10.57,2.67,0.23,0.05,0.1,0.1,1.72,0.44,0.02,0.76,0.32,0.54,5.64,1.43,0.18,0.25,0.8,0.46,0.68,7.68,1.94,0.19,0.75
2020-2021,Fawar,Tabat,0.74,0.32,0.68,5.24,1.33,0.17,0.76,0.31,0.69,5.33,1.35,0.18,0,0.05,0.52,0.24,0.06,0.06,0.82,0.48,0.95,9.23,2.33,0.22,0.1,0.08,0.08,1.75,0.44,0.03,0.73,0.27,0.63,4.04,1.02,0.16,0.25,0.78,0.37,0.73,6.46,1.63,0.19,0.75
2020-2021,Abd_Elmagid,Surhan,0.75,0.29,0.71,4.78,1.21,0.17,0.75,0.29,0.71,4.92,1.24,0.17,0.65,0.17,0.57,2.67,0.67,0.13,0.82,0.43,0.83,7.17,1.81,0.22,0.04,0.07,0.07,1.37,0.35,0.02,0.73,0.25,0.66,3.64,0.92,0.16,0.25,0.79,0.34,0.75,5.77,1.46,0.19,0.75
2020-2021,Surhan_Al_Riyasa,Surhan,0.76,0.34,0.66,5.57,1.41,0.17,0.77,0.33,0.67,5.64,1.43,0.18,0.04,0.05,0.4,0.26,0.07,0.06,0.84,0.6,0.95,10.22,2.58,0.23,0.07,0.09,0.09,1.79,0.45,0.02,0.74,0.28,0.6,4.28,1.08,0.16,0.25,0.79,0.4,0.72,6.72,1.7,0.19,0.75
2020-2021,Istarhna,Al_Gourashi,0.76,0.36,0.64,5.78,1.46,0.17,0.77,0.36,0.64,5.97,1.51,0.18,0.23,0.08,0.4,0.57,0.14,0.08,0.85,0.6,0.92,9.62,2.43,0.21,0.06,0.09,0.09,1.59,0.4,0.02,0.74,0.3,0.57,4.71,1.19,0.17,0.25,0.8,0.43,0.7,7.03,1.78,0.18,0.75
2020-2021,Al_Gourashi_Al_Riyasa,Al_Gourashi,0.76,0.36,0.64,5.65,1.43,0.17,0.77,0.36,0.64,5.83,1.47,0.18,0.11,0.06,0.3,0,0,0,0.86,0.7,0.94,8.96,2.26,0.22,0.08,0.08,0.08,1.58,0.4,0.02,0.74,0.31,0.59,4.64,1.17,0.16,0.25,0.8,0.41,0.69,6.72,1.7,0.18,0.75
2020-2021,El_Rukun,Tabat,0.75,0.35,0.65,5.53,1.4,0.17,0.76,0.35,0.65,5.62,1.42,0.18,0.25,0.08,0.48,0.65,0.17,0.09,0.84,0.52,0.92,9.01,2.28,0.2,0.06,0.08,0.08,1.43,0.36,0.02,0.73,0.3,0.6,4.67,1.18,0.17,0.25,0.79,0.4,0.7,6.59,1.66,0.18,0.75
2020-2021,Wad_El_Saiyid,Elmessellamia,0.75,0.36,0.64,5.64,1.42,0.17,0.76,0.37,0.63,5.82,1.47,0.18,0.03,0.06,0.39,0.12,0.03,0.02,0.86,0.61,0.94,10.14,2.56,0.2,0.07,0.07,0.07,1.38,0.35,0.02,0.74,0.32,0.59,4.89,1.24,0.17,0.25,0.79,0.41,0.68,6.58,1.66,0.18,0.75
2020-2021,Al_Firijab,Surhan,0.75,0.35,0.65,5.52,1.39,0.17,0.77,0.34,0.66,5.59,1.41,0.18,0.18,0.07,0.49,0.53,0.13,0.09,0.83,0.51,0.93,8.24,2.08,0.21,0.08,0.07,0.07,1.39,0.35,0.02,0.74,0.3,0.61,4.8,1.21,0.16,0.25,0.8,0.39,0.7,6.41,1.62,0.19,0.75
2020-2021,Tannub,Tabat,0.77,0.4,0.6,6.29,1.59,0.17,0.78,0.39,0.61,6.3,1.59,0.18,0.15,0.06,0.36,0.53,0.13,0.09,0.84,0.64,0.94,10.26,2.59,0.2,0.06,0.09,0.09,1.66,0.42,0.01,0.75,0.35,0.55,5.37,1.36,0.17,0.25,0.8,0.45,0.65,7.12,1.8,0.18,0.75
2020-2021,Tabat_Al_Riyasa,Tabat,0.77,0.39,0.61,6.14,1.55,0.17,0.78,0.39,0.61,6.32,1.6,0.18,0.08,0.07,0.29,0.43,0.11,0.07,0.85,0.71,0.93,11.82,2.99,0.21,0.06,0.08,0.08,1.44,0.36,0.01,0.75,0.34,0.56,5.36,1.36,0.17,0.25,0.8,0.44,0.66,7.08,1.79,0.18,0.75
2020-2021,Saad_Allah,Elmessellamia,0.75,0.39,0.61,5.95,1.5,0.17,0.76,0.39,0.61,6,1.52,0.17,0.17,0.08,0.37,0.76,0.19,0.09,0.84,0.63,0.92,10.62,2.68,0.2,0.06,0.08,0.08,1.53,0.39,0.01,0.74,0.34,0.57,5.12,1.29,0.16,0.25,0.79,0.43,0.66,6.77,1.71,0.18,0.75
2020-2021,Wad_ElBurr,Wad_ElBurr,0.78,0.42,0.58,6.57,1.66,0.17,0.79,0.43,0.57,6.78,1.71,0.18,0.32,0.1,0.35,0.91,0.23,0.1,0.85,0.65,0.9,10.42,2.63,0.22,0.04,0.07,0.07,1.25,0.32,0.01,0.77,0.38,0.54,5.96,1.51,0.17,0.25,0.81,0.46,0.62,7.38,1.87,0.18,0.75
2020-2021,Wad_Hilal,Wad_ElBurr,0.77,0.36,0.64,5.5,1.39,0.17,0.78,0.36,0.64,5.58,1.41,0.17,0.03,0.05,0.45,0.26,0.06,0.05,0.84,0.55,0.95,8.72,2.2,0.2,0.07,0.08,0.08,1.34,0.34,0.02,0.75,0.31,0.58,4.57,1.16,0.16,0.25,0.8,0.42,0.69,6.34,1.6,0.17,0.75
2020-2021,Elmessellamia_Al_Riyasa,Elmessellamia,0.76,0.4,0.6,6.13,1.55,0.17,0.77,0.4,0.6,6.3,1.59,0.17,0.43,0.12,0.48,1.38,0.35,0.13,0.83,0.52,0.88,8.43,2.13,0.2,0.04,0.06,0.06,1.1,0.28,0.01,0.75,0.36,0.56,5.52,1.39,0.17,0.25,0.79,0.44,0.64,6.87,1.74,0.18,0.75
2020-2021,Beika,Elmessellamia,0.76,0.4,0.6,6.25,1.58,0.17,0.77,0.41,0.59,6.39,1.62,0.18,0,0.06,0.36,0.19,0.05,0.03,0.85,0.64,0.94,10.19,2.58,0.19,0.07,0.08,0.08,1.49,0.38,0.01,0.75,0.36,0.55,5.48,1.38,0.17,0.25,0.8,0.45,0.64,7.18,1.81,0.18,0.75
2020-2021,Bortobeil,Elbasatna,0.77,0.41,0.59,6.14,1.55,0.17,0.78,0.41,0.59,6.32,1.6,0.17,0.06,0.06,0.35,0.36,0.09,0.06,0.85,0.65,0.94,9.99,2.53,0.19,0.07,0.08,0.08,1.37,0.35,0.01,0.76,0.36,0.55,5.49,1.39,0.17,0.25,0.8,0.45,0.64,6.97,1.76,0.18,0.75
2020-2021,Barakat_Al_Riyasa,Elbasatna,0.79,0.45,0.55,6.76,1.71,0.17,0.79,0.45,0.55,6.82,1.73,0.17,0.1,0.07,0.32,0.47,0.12,0.08,0.86,0.68,0.93,11.65,2.94,0.2,0.05,0.09,0.09,1.55,0.39,0.01,0.77,0.39,0.5,5.84,1.48,0.17,0.25,0.81,0.5,0.61,7.72,1.95,0.18,0.75
2020-2021,Wad_Figda,Hag Abdalla and North West Sennar,0.78,0.44,0.56,6.36,1.61,0.16,0.79,0.45,0.55,6.43,1.63,0.16,0.16,0.08,0.33,0.55,0.14,0.07,0.86,0.67,0.92,10.48,2.65,0.19,0.05,0.09,0.09,1.52,0.38,0.01,0.76,0.38,0.49,5.39,1.36,0.16,0.25,0.82,0.51,0.62,7.47,1.89,0.17,0.75
2020-2021,Al_Toman,Wad Elnaw,0.77,0.4,0.6,5.75,1.45,0.16,0.78,0.4,0.6,5.8,1.46,0.16,0,0.06,0.38,0.27,0.07,0.05,0.86,0.62,0.94,9.38,2.37,0.19,0.07,0.09,0.09,1.51,0.38,0.01,0.74,0.34,0.53,4.81,1.22,0.16,0.25,0.81,0.47,0.66,6.79,1.72,0.17,0.75
2020-2021,Hag_Abdalla,Hag Abdalla and North West Sennar,0.79,0.45,0.55,6.51,1.65,0.16,0.81,0.46,0.54,6.69,1.69,0.16,0,0.06,0.37,0.09,0.02,0.02,0.86,0.63,0.94,9.81,2.48,0.19,0.05,0.09,0.09,1.53,0.39,0.01,0.77,0.39,0.47,5.51,1.39,0.16,0.25,0.83,0.53,0.61,7.69,1.94,0.17,0.75
2020-2021,Wad_Elnaw_Al_Riyasa,Wad Elnaw,0.79,0.44,0.56,6.34,1.6,0.16,0.8,0.44,0.56,6.44,1.63,0.17,0.07,0.05,0.27,0.23,0.06,0.06,0.88,0.73,0.95,11.57,2.92,0.19,0.06,0.1,0.1,1.59,0.4,0.01,0.77,0.38,0.49,5.42,1.37,0.16,0.25,0.83,0.51,0.62,7.45,1.88,0.17,0.75
2020-2021,Hadad,Hag Abdalla and North West Sennar,0.77,0.46,0.54,7.02,1.77,0.17,0.78,0.47,0.53,7.1,1.8,0.17,0.37,0.12,0.35,1.21,0.31,0.11,0.84,0.65,0.88,10.94,2.77,0.19,0.04,0.07,0.07,1.31,0.33,0.01,0.75,0.42,0.49,6.22,1.57,0.17,0.25,0.8,0.51,0.58,7.88,1.99,0.18,0.75
2020-2021,Gundal,Hag Abdalla and North West Sennar,0.78,0.45,0.55,6.62,1.67,0.17,0.79,0.46,0.54,6.77,1.71,0.17,0.4,0.15,0.35,1.61,0.41,0.08,0.85,0.65,0.85,9.47,2.39,0.18,0.04,0.08,0.08,1.27,0.32,0.01,0.76,0.41,0.5,5.99,1.51,0.17,0.25,0.8,0.5,0.59,7.48,1.89,0.17,0.75
2020-2021,Fahal,El_Mukhtar,0.74,0.41,0.59,6.02,1.52,0.17,0.75,0.4,0.6,6.05,1.53,0.17,0.25,0.09,0.37,0.72,0.18,0.09,0.84,0.63,0.91,9.83,2.48,0.2,0.07,0.1,0.1,1.72,0.43,0.01,0.72,0.34,0.52,4.85,1.23,0.16,0.25,0.78,0.48,0.66,7.31,1.85,0.17,0.75
2020-2021,Hamadna_Allah,El_Mukhtar,0.76,0.38,0.62,5.74,1.45,0.17,0.77,0.39,0.61,5.9,1.49,0.17,0.14,0.09,0.41,0.56,0.14,0.05,0.84,0.59,0.91,9.5,2.4,0.2,0.08,0.09,0.09,1.65,0.42,0.02,0.74,0.32,0.55,4.65,1.17,0.16,0.25,0.8,0.45,0.68,6.95,1.76,0.18,0.75
2020-2021,Um_Degina,El_Mukhtar,0.75,0.38,0.62,5.77,1.46,0.17,0.76,0.37,0.63,5.7,1.44,0.17,0.13,0.08,0.4,0.37,0.09,0.05,0.85,0.6,0.92,9.72,2.46,0.21,0.06,0.09,0.09,1.54,0.39,0.01,0.72,0.32,0.56,4.79,1.21,0.16,0.25,0.79,0.44,0.68,6.85,1.73,0.18,0.75
2020-2021,Shaliee_Al_Riyasa,Shaliee,0.77,0.41,0.59,6.32,1.6,0.17,0.78,0.41,0.59,6.54,1.65,0.17,0.09,0.07,0.37,0.5,0.13,0.07,0.85,0.63,0.93,9.85,2.49,0.21,0.06,0.08,0.08,1.45,0.37,0.01,0.76,0.36,0.54,5.55,1.4,0.17,0.25,0.8,0.46,0.64,7.34,1.85,0.18,0.75
2020-2021,Wad_Elzain,Shaliee,0.77,0.38,0.62,6.04,1.53,0.17,0.78,0.38,0.62,6.18,1.56,0.18,0,0.06,0.4,0.24,0.06,0.05,0.84,0.6,0.94,9.92,2.51,0.22,0.08,0.09,0.09,1.73,0.44,0.02,0.76,0.33,0.55,4.94,1.25,0.16,0.25,0.81,0.45,0.67,7.26,1.84,0.18,0.75
2020-2021,Shandi,Shaliee,0.77,0.33,0.67,5.41,1.37,0.17,0.78,0.33,0.67,5.53,1.4,0.17,0.65,0.18,0.56,1.93,0.49,0.11,0.83,0.44,0.82,8.01,2.02,0.23,0.04,0.06,0.06,1.37,0.35,0.02,0.75,0.29,0.63,4.81,1.22,0.17,0.25,0.8,0.37,0.71,6.33,1.6,0.19,0.75
2020-2021,Elhurga_Nuraldin,Elhurga/Nuraldin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,0.75
2020-2021,El_Sharqi_Al_Riyasa,Al Genied,0.64,0.08,0.92,0.96,0.24,0.13,0.64,0.08,0.92,0.96,0.24,0.13,0.64,0.08,0.92,0.96,0.24,0.13,0.64,0.08,0.92,0.96,0.24,0.13,0,0,0,0,0,0,0.64,0.08,0.92,0.96,0.24,0.13,0.25,0.64,0.08,0.92,0.96,0.24,0.13,0.75
2020-2021,El_Ariga,EL_Mansi,0.77,0.38,0.62,5.99,1.51,0.17,0.79,0.39,0.61,6.15,1.55,0.17,0.33,0.09,0.47,0.87,0.22,0.09,0.84,0.53,0.91,9.43,2.38,0.21,0.06,0.08,0.08,1.62,0.41,0.02,0.76,0.32,0.56,4.89,1.24,0.16,0.25,0.81,0.44,0.68,7.2,1.82,0.18,0.75
2020-2021,Shakir,EL_Mansi,0.76,0.34,0.66,5.35,1.35,0.17,0.77,0.33,0.67,5.32,1.35,0.18,0.48,0.11,0.39,1.12,0.28,0.11,0.83,0.61,0.89,10.12,2.56,0.21,0.06,0.09,0.09,1.73,0.44,0.02,0.73,0.28,0.62,4.12,1.04,0.16,0.25,0.79,0.38,0.72,6.49,1.64,0.18,0.75
2020-2021,EL_Nala,El_Tahameed,0.77,0.34,0.66,6.04,1.53,0.18,0.78,0.35,0.65,6.31,1.6,0.19,0.13,0.06,0.5,0.26,0.07,0.05,0.84,0.5,0.94,9.28,2.35,0.23,0.06,0.08,0.08,1.73,0.44,0.02,0.75,0.3,0.6,4.95,1.25,0.18,0.25,0.8,0.4,0.7,7.29,1.84,0.2,0.75
2020-2021,EL_Mansi_Al_Riyasa,EL_Mansi,0.77,0.37,0.63,5.87,1.48,0.17,0.78,0.37,0.63,6.03,1.52,0.17,0,0.05,0.42,0.3,0.08,0.07,0.85,0.58,0.95,9.7,2.45,0.23,0.08,0.08,0.08,1.59,0.4,0.02,0.75,0.32,0.57,4.99,1.26,0.16,0.25,0.81,0.43,0.68,7,1.77,0.18,0.75
